Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\SFX\Ambience	
	276558634	Plastic_bottle_fall			\Default Work Unit\SFX\Plastic_bottle_fall	
	404220387	Bottle_Slide			\Default Work Unit\SFX\Bottle_Slide	
	1063352154	Lights_on			\Default Work Unit\SFX\Lights_on	
	1090822048	Timer_ticking			\Default Work Unit\SFX\Timer_ticking	
	1735830099	Time_running_out			\Default Work Unit\SFX\Time_running_out	
	1746749826	Suitcase_fall			\Default Work Unit\SFX\Suitcase_fall	
	2385628198	Footsteps			\Default Work Unit\SFX\Footsteps	
	2389286304	Book_slide			\Default Work Unit\SFX\Book_slide	
	2754669738	Book_fall			\Default Work Unit\SFX\Book_fall	
	2835074293	Bottle_Place			\Default Work Unit\SFX\Bottle_Place	
	3250089732	Electric			\Default Work Unit\SFX\Electric	
	3321983048	Suitcase_roll			\Default Work Unit\SFX\Suitcase_roll	
	3533305262	Glass_Bottle_fall			\Default Work Unit\SFX\Glass_Bottle_fall	
	3625060726	Success			\Default Work Unit\SFX\Success	
	3647759603	Heavy_items			\Default Work Unit\SFX\Heavy_items	
	4238452446	Bottle_handle			\Default Work Unit\SFX\Bottle_handle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2630238	Books fall-001	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Books Fall\Books fall-001_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Books Fall\Books fall-001		12574
	54740903	Books fall-003	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Books Fall\Books fall-003_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Books Fall\Books fall-003		8132
	54805131	Footsteps_2	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Footsteps\Footsteps_2_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Footsteps\Footsteps_2		2803
	91309965	Success_1	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Success\Success_1_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Success\Success_1		31529
	103686223	Plastic_Bottle_Fall-003	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\PlasticBottleFall\Plastic_Bottle_Fall-003_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\PlasticBottleFall\Plastic_Bottle_Fall-003		13333
	108329956	bottle slide-006	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\BottleSlide\bottle slide-006_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\BottleSlide\bottle slide-006		12865
	110915223	HeavyItemsFall	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\HeavyItemsFall_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\HeavyItemsFall		16771
	115137587	Books fall-007	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Books Fall\Books fall-007_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Books Fall\Books fall-007		11650
	115450837	bottle handle-003	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\BottleHandle\bottle handle-003_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\BottleHandle\bottle handle-003		15753
	142961642	glass bottle fall-003	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\GlassBottleFall\glass bottle fall-003_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\GlassBottleFall\glass bottle fall-003		22189
	159817621	Footsteps_1	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\Footsteps\Footsteps_1_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Footsteps\Footsteps_1		2767
	203900529	bottle slide-008	Y:\Documents\GitHub\Wwise\Lost in VR - Wwise Project\.cache\Windows\SFX\BottleSlide\bottle slide-008_2EB68A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\BottleSlide\bottle slide-008		8506
